Script started on Mon Jul 29 11:54:36 2019
[?1034hbash-3.2$ exitscreen ${DEVICENAME} 115200
[?1049h[!p[?3;4l[4l>[4l[?1h=[0m(B[1;24r[H[2J[H[2J

















-,-,-
-166.0,133.0,541.0
-253.0,-204.0,522.0
-636.0,-1052.0,684.0
-758.0,-1231.0,807.0
-754.0,-1200.0,1005.0
-552.0,-132.0,1412.0
-608.0,256.0,1102.0
-562.0,360.0,905.0
-590.0,34.0,936.0
-553.0,-150.0,796.0
-578.0,-264.0,487.0
-590.0,-488.0,224.0
-600.0,-482.0,265.0
-594.0,-362.0,169.0
-492.0,-136.0,-8.0
-426.0,-105.0,-25.0
-308.0,-25.0,122.0
4.0,308.0,452.0
63.0,440.0,506.0
128.0,599.0,561.0
300.0,780.0,632.0
378.0,829.0,654.0
461.0,919.0,660.0
554.0,1168.0,764.0
550.0,1109.0,781.0
560.0,1079.0,843.0
608.0,850.0,836.0
599.0,811.0,844.0
588.0,739.0,759.0
600.0,606.0,574.0
617.0,570.0,569.0
654.0,549.0,561.0
696.0,524.0,642.0
720.0,541.0,695.0
732.0,575.0,762.0
720.0,550.0,892.0
692.0,517.0,851.0
631.0,467.0,788.0
534.0,514.0,660.0
567.0,507.0,636.0
634.0,385.0,636.0
694.0,326.0,786.0
654.0,372.0,834.0
619.0,432.0,857.0
600.0,572.0,970.0
592.0,758.0,986.0
595.0,799.0,910.0
566.0,652.0,770.0
532.0,631.0,755.0
465.0,636.0,729.0
322.0,614.0,678.0
268.0,706.0,612.0
249.0,688.0,610.0
222.0,734.0,698.0
214.0,792.0,720.0
196.0,853.0,756.0
148.0,844.0,754.0
112.0,771.0,713.0
68.0,714.0,604.0
-30.0,676.0,416.0
-36.0,721.0,368.0
-50.0,810.0,343.0
-60.0,936.0,354.0
-79.0,976.0,390.0
-116.0,965.0,383.0
-190.0,932.0,316.0
-217.0,937.0,289.0
-255.0,913.0,221.0
-344.0,834.0,130.0
-391.0,757.0,64.0
-439.0,652.0,-3.0
-496.0,662.0,88.0
-480.0,677.0,152.0
-473.0,659.0,271.0
-426.0,438.0,434.0
-407.0,470.0,393.0
-352.0,555.0,378.0
-246.0,854.0,482.0
-215.0,850.0,496.0
-156.0,877.0,543.0
-66.0,954.0,580.0
-36.0,946.0,577.0
-4.0,933.0,546.0
104.0,944.0,474.0
126.0,1002.0,449.0
113.0,1078.0,402.0
114.0,1126.0,326.0
148.0,1103.0,350.0
213.0,1093.0,357.0
276.0,1230.0,276.0
266.0,1257.0,259.0
260.0,1270.0,248.0
252.0,1200.0,236.0
244.0,1191.0,192.0
234.0,1163.0,117.0
192.0,1124.0,-66.0
165.0,1070.0,-57.0
